length(mm),swing(rad),up_down(rad),FR(N),FL(N),RR(N),RL(N),External_force(N),Time(sec)
837.27784,0,0,0,0,4.37E-06,0,0,0
837.27784,0,0,13508.899,14384.809,0,0,0,0.080121
837.27784,0,0,9770.6906,10388.21,0,0,0,0.160121
837.27784,0,0,25150.676,27083.609,0,0,0,0.240121
837.27784,0,0,29953.762,31991.24,0,4.8823176,0,0.320121
837.27784,0,0,32732.927,34745.994,80.405066,194.00348,0,0.400121
837.27784,0,0,33604.583,35947.663,0,4.3825915,0,0.480121
837.27784,0,0,29337.428,31140.898,0.28109832,8.0067439,0,0.560121
837.27784,0,0,25747.02,27627.207,0,0,0,0.640121
837.27784,0,0,22145.527,23803.004,0,0,0,0.720121
837.27784,0,0,20933.952,22470.888,0,0,0,0.800121
837.27784,0,0,26594.238,28309.45,0,0,0,0.880121
837.27784,0,0,39798.59,41662.779,3844.2591,4393.7626,0,0.960121
837.27784,0,0,67788.39,69782.338,29525.857,30761.211,0,1.040121
837.27784,0,0,90704.364,92786.301,63256.58,64919.24,0,1.120121
837.27784,0,0,75795.619,77671.371,32005.703,33146.802,0,1.200121
837.27784,0,0,48053.859,50261.613,4205.2073,4828.2797,0,1.280121
837.27784,0,0,45161.48,47284.736,5260.478,5947.095,0,1.360121
837.27784,0,0,66240.91,68053.33,33948.78,35175.967,0,1.440121
837.27784,0,0,71166.002,72942.678,34113.24,35265.879,0,1.520121
837.27784,0,0,54673.182,56585.438,13069.581,13943.791,0,1.600121
837.27784,0,0,53681.092,55779.696,15683.667,16749.513,0,1.680121
837.27784,0,0,65474.884,67443.944,27888.396,29097.359,0,1.760121
837.27784,0,0,67176.016,68778.317,28745.273,29723.619,0,1.840121
837.27784,0,0,56704.677,58632.323,18528.563,19565.999,0,1.920121
837.27784,0,0,53384.227,55507.07,15943.193,17042.666,0,2.000121
837.27784,0,0,61815.384,63710.476,23791.743,24900.177,0,2.080121
837.27784,0,0,67577.955,69179.602,29343.803,30324.51,0,2.160121
837.27784,0,0,60261.34,62132.75,21981.492,23038.957,0,2.240121
837.27784,0,0,53676.698,55790.145,16199.832,17293.152,0,2.320121
837.27784,0,0,58449.9,60419.49,20555.824,21658.178,0,2.400121
837.27784,0,0,66496.908,68170.282,28322.731,29336.152,0,2.480121
837.27784,0,0,63385.456,65146.549,25056.327,26093.837,0,2.560121
837.27784,0,0,55212.461,57267.399,17526.525,18619.372,0,2.640121
837.27784,0,0,56028.909,58081.387,18347.603,19455.836,0,2.720121
837.27784,0,0,64211.248,65976.602,26065.033,27114.844,0,2.800121
837.27784,0,0,65407.043,67078.989,27142.306,28152.487,0,2.880121
837.27784,0,0,57651.418,59620.061,19671.785,20753.696,0,2.960121
837.27784,0,0,54894.468,56976.623,17336.255,18439.987,0,3.040121
837.27784,0,0,61423.543,63287.819,23369.148,24448.525,0,3.120121
837.27784,0,0,65983.557,67649.724,27790.537,28802.398,0,3.200121
837.27784,0,0,60350.706,62212.983,22172.185,23237.664,0,3.280121
837.27784,0,0,55045.99,57101.412,17439.793,18533.612,0,3.360121
837.27784,0,0,58860.22,60815.404,20961.644,22056.671,0,3.440121
837.27784,0,0,65217.172,66929.803,27065.622,28097.629,0,3.520121
837.27784,0,0,62688.116,64471.665,24456.175,25498.88,0,3.600121
837.27784,0,0,56236.97,58248.632,18451.341,19537.287,0,3.680121
837.27784,0,0,57012.308,59033.338,19264.999,20368.571,0,3.760121
837.27784,0,0,63521.373,65296.973,25415.203,26466.101,0,3.840121
837.27784,0,0,64222.326,65941.585,26004.686,27034.612,0,3.920121
837.27784,0,0,58045.488,59998.42,20083.728,21163.871,0,4.000121
837.27784,0,0,56110.357,58145.377,18435.03,19533.377,0,4.080121
837.27784,0,0,61446.962,63296.28,23418.789,24493.944,0,4.160121
837.27784,0,0,64711.276,66424.221,26544.793,27573.132,0,4.240121
837.27784,0,0,60074.813,61955.846,21963.369,23029.868,0,4.320121
837.27784,0,0,56151.164,58164.824,18444.496,19535.809,0,4.400121
837.27784,0,0,59490.719,61417.744,21574.287,22666.154,0,4.480121
837.27784,0,0,64226.997,65972.698,26109.379,27151.781,0,4.560121
837.27784,0,0,61860.932,63670.542,23688.245,24741.534,0,4.640121
837.27784,0,0,56964.665,58940.392,19147.945,20231.536,0,4.720121
837.27784,0,0,58038.893,60014.643,20211.184,21310.108,0,4.800121
837.27784,0,0,63059.536,64851.595,24982.04,26040.176,0,4.880121
837.27784,0,0,63075.288,64843.52,24906.528,25950.154,0,4.960121
837.27784,0,-1.68E-05,58385.736,60316.756,20267.589,21343.903,0,5.040121
837.27784,0,-0.000149891,57500.595,59507.841,19383.079,20480.548,0,5.120121
837.27784,0,-0.000413791,61654.542,63491.013,23575.355,24640.33,0,5.200121
837.27784,0,-0.000806367,63852.175,65633.99,25275.623,26328.481,0,5.280121
837.27784,0,-0.001325476,59792.89,61669.761,21716.756,22777.372,0,5.360121
837.27784,0,-0.001968971,57385.648,59390.497,19257.709,20345.922,0,5.440121
837.27784,0,-0.002734709,60164.498,62057.688,22168.37,23250.313,0,5.520121
837.27784,0,-0.003620544,63551.745,65330.473,25174.259,26229.896,0,5.600121
837.27784,0,-0.004624333,61240.583,63083.417,22986.16,24041.222,0,5.680121
837.27784,0,-0.00574393,57724.86,59701.184,19778.644,20869.131,0,5.760121
837.27784,0,-0.006977191,59051.494,60995.839,20999.261,22090.72,0,5.840121
837.27784,0,-0.00832197,62629.037,64429.39,24557.436,25611.275,0,5.920121
837.27784,0,-0.009776125,62288.369,64104.495,23954.679,25011.967,0,6.000121
837.27784,0,-0.011337509,58553.038,60477.999,20679.612,21756.211,0,6.080121
837.27784,0,-0.013003978,58307.237,60277.16,20349.267,21442.096,0,6.160121
837.27784,0,-0.014773388,61502.827,63339.503,23561.193,24633.475,0,6.240121
837.27784,0,-0.016643593,62692.723,64478.783,24517.804,25567.421,0,6.320121
837.27784,0,-0.01861245,59673.296,61559.135,21726.049,22791.49,0,6.400121
837.27784,0,-0.020677813,58007.851,59962.556,20251.148,21342.903,0,6.480121
837.27784,0,-0.022837538,60354.009,62238.88,22495.472,23576.71,0,6.560121
837.27784,0,-0.02508948,62505.979,64304.196,24569.283,25625.357,0,6.640121
837.27784,0,-0.027431495,60733.639,62583.394,22769.255,23832.205,0,6.720121
837.27784,0,-0.029861437,58219.827,60151.207,20609.993,21691.912,0,6.800121
837.27784,0,-0.032377163,59358.062,61278.017,21641.802,22732.536,0,6.880121
837.27784,0,-0.034976527,61865.898,63689.808,24140.6,25202.9,0,6.960121
837.27784,0,-0.037657385,61474.442,63282.383,23620.877,24677.222,0,7.040121
837.27784,0,-0.040417592,58855.243,60760.493,21298.702,22374.984,0,7.120121
837.27784,0,-0.043255004,58672.031,60592.112,21180.159,22267.784,0,7.200121
837.27784,0,-0.046167476,60979.415,62823.192,23418.389,24490.795,0,7.280121
837.27784,0,-0.049152862,61739.149,63540.54,24098.813,25157.584,0,7.360121
837.27784,0,-0.05220902,59671.504,61534.717,22166.246,23231.052,0,7.440121
837.27784,0,-0.055333803,58437.635,60352.674,21143.557,22227.775,0,7.520121
837.27784,0,-0.058525068,60013.472,61886.024,22664.925,23748.261,0,7.600121
837.27784,0,-0.061780669,61537.821,63341.836,24133.66,25190.679,0,7.680121
837.27784,0,-0.065098462,60400.757,62232.399,23013.627,24078.643,0,7.760121
837.27784,0,-0.068476302,58623.935,60527.159,21493.713,22576.258,0,7.840121
837.27784,0,-0.071912045,59224.11,61114.325,22109.077,23197.16,0,7.920121
837.27784,0,-0.075403546,60955.171,62786.801,23797.647,24869.771,0,8.000121
837.27784,0,-0.07894866,60842.733,62655.262,23652.053,24710.042,0,8.080121
837.27784,0,-0.082545242,59111.036,60977.952,22121.248,23194.794,0,8.160121
837.27784,0,-0.086191149,58752.852,60638.991,21876.07,22962.514,0,8.240121
837.27784,0,-0.089884235,60171.842,62014.429,23288.894,24365.481,0,8.320121
837.27784,0,-0.093622355,60890.264,62702.244,23939.128,25005.039,0,8.400121
837.27784,0,-0.097403366,59665.321,61504.781,22841.038,23908.104,0,8.480121
837.27784,0,-0.10122512,58661.568,60534.467,22009.33,23088.239,0,8.560121
837.27784,0,-0.10508548,59436.751,61290.45,22827.201,23910.768,0,8.640121
837.27784,0,-0.10898229,60558.258,62370.112,23884.541,24956.361,0,8.720121
837.27784,0,-0.11291341,60074.968,61879.953,23457.568,24523.914,0,8.800121
837.27784,0,-0.1168767,58869.259,60722.71,22423.106,23496.457,0,8.880121
837.27784,0,-0.12087002,58914.66,60773.88,22582.633,23663.009,0,8.960121
837.27784,0,-0.12489121,59978.361,61805.313,23628.945,24701.843,0,9.040121
837.27784,0,-0.12893813,60185.493,61985.817,23832.137,24901.206,0,9.120121
837.27784,0,-0.13300864,59211.159,61039.669,22973.148,24045.136,0,9.200121
837.27784,0,-0.13710059,58688.793,60540.258,22618.976,23695.846,0,9.280121
837.27784,0,-0.14121185,59371.383,61213.466,23332.617,24414.092,0,9.360121
837.27784,0,-0.14534025,59983.39,61780.875,23934.507,25006.179,0,9.440121
837.27784,0,-0.14948367,59488.578,61299.888,23502.581,24573.767,0,9.520121
837.27784,0,-0.15363995,58727.043,60562.549,22905.126,23976.802,0,9.600121
837.27784,0,-0.15780695,58901.954,60732.804,23168.772,24246.062,0,9.680121
837.27784,0,-0.16198253,59572.205,61382.269,23846.99,24924.656,0,9.760121
837.27784,0,-0.16616453,59553.187,61349.378,23860.145,24929.594,0,9.840121
837.27784,0,-0.17035083,58886.078,60699.523,23315.54,24389.693,0,9.920121
837.27784,0,-0.17453926,58659.046,60478.61,23213.299,24287.113,0,10.000121
837.27784,0,-0.17872769,59099.467,60913.144,23718.843,24794.514,0,10.080121
837.27784,0,-0.18291398,59388.343,61175.885,24018.782,25092.126,0,10.160121
837.27784,0,-0.18709597,59007.582,60804.929,23718.049,24792.434,0,10.240121
837.27784,0,-0.19127152,58599.409,60407.246,23436.976,24509.47,0,10.320121
837.27784,0,-0.19543849,58735.762,60536.714,23671.307,24745.575,0,10.400121
837.27784,0,-0.19959474,59065.505,60872.866,24048.008,25123.752,0,10.480121
837.27784,0,-0.20373811,58983.377,60774.905,24011.244,25080.989,0,10.560121
837.27784,0,-0.20786647,58617.512,60412.593,23739.356,24812.767,0,10.640121
837.27784,0,-0.21197766,58528.153,60318.159,23764.13,24837.829,0,10.720121
837.27784,0,-0.21606956,58747.737,60528.621,24060.248,25138.853,0,10.800121
837.27784,0,-0.22014,58814.351,60596.188,24170.965,25250.072,0,10.880121
837.27784,0,-0.22418685,58582.355,60364.197,24023.943,25095.981,0,10.960121
837.27784,0,-0.22820796,58416.404,60196.532,23956.743,25033.833,0,11.040121
837.27784,0,-0.23220118,58488.736,60276.15,24132.515,25207.54,0,11.120121
837.27784,0,-0.23616438,58576.891,60357.463,24276.986,25358.157,0,11.200121
837.27784,0,-0.2400954,58470.047,60240.91,24231.232,25304.155,0,11.280121
837.27784,0,-0.24399211,58331.107,60101.209,24174.633,25245.255,0,11.360121
837.27784,0,-0.24785235,58316.581,60094.52,24260.245,25338.036,0,11.440121
837.27784,0,-0.25167398,58364.552,60137.386,24383.512,25462.354,0,11.520121
837.27784,0,-0.25545487,58319.162,60083.48,24402.349,25478.696,0,11.600121
837.27784,0,-0.25919286,58206.289,59964.643,24367.206,25444.116,0,11.680121
837.27784,0,-0.2628858,58153.637,59911.196,24407.199,25482.995,0,11.760121
837.27784,0,-0.26653156,58180.938,59941.287,24504.509,25582.073,0,11.840121
837.27784,0,-0.27012799,58169.906,59931.927,24568.977,25645.062,0,11.920121
837.27784,0,-0.27367295,58080.144,59831.422,24552.956,25628.829,0,12.000121
837.27784,0,-0.27716428,57997.979,59749.428,24554.915,25627.718,0,12.080121
837.27784,0,-0.28059985,57998.055,59750.083,24631.31,25704.197,0,12.160121
837.27784,0,-0.28397752,58013.638,59755.272,24706.114,25779.925,0,12.240121
837.27784,0,-0.28729512,57966.569,59714.132,24733.411,25808.087,0,12.320121
837.27784,0,-0.29055053,57875.534,59620.437,24720.529,25794.086,0,12.400121
837.27784,0,-0.2937416,57824.706,59571.28,24746.163,25819.878,0,12.480121
837.27784,0,-0.29686618,57832.34,59576.032,24817.505,25894.984,0,12.560121
837.27784,0,-0.29992213,57828.242,59569.413,24881.324,25958.656,0,12.640121
837.27784,0,-0.3029073,57770.992,59513.664,24890.581,25963.51,0,12.720121
837.27784,0,-0.30581954,57692.896,59429.428,24886.194,25962.052,0,12.800121
837.27784,0,-0.30865673,57681.669,59410.235,24925.937,25999.639,0,12.880121
837.27784,0,-0.3114167,57689.991,59419.086,25002.472,26076.063,0,12.960121
837.27784,0,-0.31409731,57661.422,59395.11,25029.986,26105.474,0,13.040121
837.27784,0,-0.31669642,57589.189,59319.77,25034.213,26104.433,0,13.120121
837.27784,0,-0.31921189,57547.939,59273.609,25037.582,26115.362,0,13.200121
837.27784,0,-0.32164157,57536.288,59264.63,25095.591,26170.378,0,13.280121
837.27784,0,-0.32398332,57542.563,59268.451,25148.655,26222.909,0,13.360121
837.27784,0,-0.32623499,57505.109,59227.919,25165.013,26242.194,0,13.440121
837.27784,0,-0.32839443,57440.679,59163.436,25160.269,26233.808,0,13.520121
837.27784,0,-0.3304595,57416.23,59137.516,25184.805,26258.182,0,13.600121
837.27784,0,-0.33242806,57416.837,59144.92,25229.756,26306.552,0,13.680121
837.27784,0,-0.33429797,57408.669,59127.855,25271.429,26349.614,0,13.760121
837.27784,0,-0.33606707,57368.349,59080.881,25262.869,26338.933,0,13.840121
837.27784,0,-0.33773322,57317.935,59027.416,25269.337,26339.847,0,13.920121
837.27784,0,-0.33929429,57312.099,59033.196,25300.065,26374.849,0,14.000121
837.27784,0,-0.34074811,57332.675,59046.569,25346.942,26424.025,0,14.080121
837.27784,0,-0.34209256,57304.491,59017,25358.113,26434.893,0,14.160121
837.27784,0,-0.34332548,57256.212,58968.261,25348.825,26417.289,0,14.240121
837.27784,0,-0.34444473,57230.9,58946.149,25354.977,26430.107,0,14.320121
837.27784,0,-0.34544816,57245.809,58963.055,25400.296,26473.432,0,14.400121
837.27784,0,-0.34633364,57261.539,58978.45,25424.952,26498.247,0,14.480121
837.27784,0,-0.34709901,57208.91,58925.038,25407.733,26480.687,0,14.560121
837.27784,0,-0.34774213,57171.122,58879.694,25389.95,26462.056,0,14.640121
837.27784,0,-0.34826086,57193.35,58898.587,25415.184,26487.476,0,14.720121
837.27784,0,-0.34865305,57218.074,58927.878,25460.418,26534.386,0,14.800121
837.27784,0,-0.34891656,57212.347,58914.107,25454.727,26529.554,0,14.880121
837.27784,0,-0.34904924,57156.822,58866.644,25420.538,26494.279,0,14.960121
837.27784,-7.57E-05,-0.34906585,57283.773,59253.9,25152.676,26387.562,0,15.040121
837.27784,-0.000674508,-0.34906585,56994.497,59400.175,25207.328,26731.406,0,15.120121
837.27784,-0.001862059,-0.34906585,57077.483,59794.572,24963.232,26678.426,0,15.200121
837.27784,-0.003628653,-0.34906585,56756.042,59390.958,25103.023,26778.279,0,15.280121
837.27784,-0.00596464,-0.34906585,57041.528,59543.074,24899.187,26479.985,0,15.360121
837.27784,-0.008860369,-0.34906585,57008.804,59285.403,25191.981,26636.624,0,15.440121
837.27784,-0.012306189,-0.34906585,57294.816,59495.558,25185.385,26567.978,0,15.520121
837.27784,-0.016292449,-0.34906585,57243.23,59324.726,25258.523,26569.63,0,15.600121
837.27784,-0.020809497,-0.34906585,57208.649,59206.366,25176.869,26435.461,0,15.680121
837.27784,-0.025847684,-0.34906585,57249.946,59181.247,25163.982,26374.106,0,15.760121
837.27784,-0.031397357,-0.34906585,57329.894,59151.611,25323.002,26468.351,0,15.840121
837.27784,-0.037448867,-0.34906585,57535.967,59222.593,25354.827,26412.158,0,15.920121
837.27784,-0.043992561,-0.34906585,57483.496,58990.343,25420.72,26360.047,0,16.000121
837.27784,-0.05101879,-0.34906585,57555.627,58907.399,25343.789,26181.474,0,16.080121
837.27784,-0.058517901,-0.34906585,57596.396,58794.65,25456.298,26203.241,0,16.160121
837.27784,-0.066480245,-0.34906585,57790.504,58841.769,25555.206,26197.715,0,16.240121
837.27784,-0.07489617,-0.34906585,57875.599,58732.072,25647.136,26164.799,0,16.320121
837.27784,-0.083756025,-0.34906585,57907.938,58549.212,25649.16,26027.811,0,16.400121
837.27784,-0.093050159,-0.34906585,57973.42,58433.501,25681.523,25933.477,0,16.480121
837.27784,-0.10276892,-0.34906585,58099.775,58363.335,25803.456,25941.453,0,16.560121
837.27784,-0.11290266,-0.34906585,58251.665,58318.513,25911.054,25914.316,0,16.640121
837.27784,-0.12344173,-0.34906585,58336.451,58157,25988.809,25828.837,0,16.720121
837.27784,-0.13437647,-0.34906585,58406.584,57967.45,26021.439,25701.85,0,16.800121
837.27784,-0.14569723,-0.34906585,58492.051,57831.866,26109.492,25643.046,0,16.880121
837.27784,-0.15739437,-0.34906585,58651.159,57753.496,26237.768,25621.632,0,16.960121
837.27784,-0.16945823,-0.34906585,58778.309,57636.671,26363.218,25582.659,0,17.040121
837.27784,-0.18187916,-0.34906585,58860.037,57445.724,26438.897,25481.491,0,17.120121
837.27784,-0.19464752,-0.34906585,58949.312,57252.554,26511.251,25372.678,0,17.200121
837.27784,-0.20775364,-0.34906585,59057.114,57110.864,26639.35,25335.938,0,17.280121
837.27784,-0.22118788,-0.34906585,59151.722,57075.855,26736.937,25347.37,0,17.360121
837.27784,-0.23494059,-0.34906585,59245.336,56929.152,26852.583,25299.735,0,17.440121
837.27784,-0.24900211,-0.34906585,59332.057,56716.883,26941.59,25197.739,0,17.520121
837.27784,-0.2633628,-0.34906585,59414.614,56515.922,27052.507,25130.761,0,17.600121
837.27784,-0.27801301,-0.34906585,59544.914,56370.195,27208.966,25096.831,0,17.680121
837.27784,-0.29294308,-0.34906585,59673.445,56204.16,27373.75,25060.289,0,17.760121
837.27784,-0.30814336,-0.34906585,59785.461,55982.371,27506.866,24981.05,0,17.840121
837.27784,-0.3236042,-0.34906585,59866.005,55749.512,27636.306,24896.535,0,17.920121
837.27784,-0.33931596,-0.34906585,59981.334,55553.804,27786.822,24845.913,0,18.000121
837.27784,-0.35526897,-0.34906585,60097.066,55362.52,27972.743,24818.816,0,18.080121
837.27784,-0.37145359,-0.34906585,60216.839,55153.061,28137.409,24768.552,0,18.160121
837.27784,-0.38786017,-0.34906585,60297.456,54916.549,28296.087,24713.008,0,18.240121
837.27784,-0.40447906,-0.34906585,60381.951,54680.992,28450.94,24643.374,0,18.320121
837.27784,-0.4213006,-0.34906585,60476.306,54455.274,28637.324,24614.665,0,18.400121
837.27784,-0.43831515,-0.34906585,60597.433,54255.654,28837.8,24592.718,0,18.480121
837.27784,-0.45551305,-0.34906585,60678.138,54005.983,29022.855,24553.927,0,18.560121
837.27784,-0.47288465,-0.34906585,60743.828,53751.519,29195.878,24499.42,0,18.640121
837.27784,-0.49042031,-0.34906585,60822.311,53499.097,29389.368,24466.11,0,18.720121
837.27784,-0.50811036,-0.34906585,60908.559,53279.082,29594.463,24451.337,0,18.800121
837.27784,-0.52594517,-0.34906585,60983.617,53027.682,29809.372,24436.496,0,18.880121
837.27784,-0.54391508,-0.34906585,61049.039,52762.994,30007.859,24402.797,0,18.960121
837.27784,-0.56201043,-0.34906585,61097.183,52494.136,30208.558,24378.125,0,19.040121
837.27784,-0.58022158,-0.34906585,61163.804,52259.051,30421.615,24366.757,0,19.120121
837.27784,-0.59853888,-0.34906585,61227.689,52001.355,30651.109,24369.371,0,19.200121
837.27784,-0.61695267,-0.34906585,61267.951,51735.921,30867.009,24354.272,0,19.280121
837.27784,-0.63545331,-0.34906585,61301.201,51462.628,31085.174,24347.035,0,19.360121
837.27784,-0.65403114,-0.34906585,61344.331,51210.915,31311.085,24350.043,0,19.440121
837.27784,-0.67267651,-0.34906585,61378.914,50950.959,31547.093,24362.453,0,19.520121
837.27784,-0.69137977,-0.34906585,61400.802,50682.569,31777.316,24370.683,0,19.600121
837.27784,-0.71013128,-0.34906585,61411.055,50407.939,32003.65,24379.285,0,19.680121
837.27784,-0.72892137,-0.34906585,61426.331,50143.908,32237.836,24395.616,0,19.760121
837.27784,-0.7477404,-0.34906585,61435.896,49888.285,32476.395,24421.919,0,19.840121
837.27784,-0.76657872,-0.34906585,61438.638,49620.578,32718.236,24449.674,0,19.920121
837.27784,-0.78542667,-0.34906585,61430.527,49348.64,32957.067,24471.416,0,20.000121
837.27784,-0.80427461,-0.34906585,61415.39,49083.241,33196.782,24505.621,0,20.080121
837.27784,-0.82311289,-0.34906585,61404.546,48817.233,33444.339,24540.09,0,20.160121
837.27784,-0.84193185,-0.34906585,61389.107,48563.901,33689.353,24586.928,0,20.240121
837.27784,-0.86072184,-0.34906585,61362.563,48293.928,33927.8,24624.19,0,20.320121
837.27784,-0.87947321,-0.34906585,61324.437,48037.813,34172.899,24668.894,0,20.400121
837.27784,-0.89817631,-0.34906585,61289.891,47785.184,34417.204,24728.051,0,20.480121
837.27784,-0.91682149,-0.34906585,61242.553,47534.05,34666.739,24789.454,0,20.560121
837.27784,-0.9353991,-0.34906585,61200.942,47280.566,34904.571,24842.574,0,20.640121
837.27784,-0.95389949,-0.34906585,61131.954,47021.015,35145.903,24902.417,0,20.720121
837.27784,-0.97231301,-0.34906585,61067.32,46778.595,35385.463,24969.167,0,20.800121
837.27784,-0.99063,-0.34906585,61013.133,46544.152,35626.806,25043.553,0,20.880121
837.27784,-1.0088408,-0.34906585,60938.366,46302.476,35870.555,25122.739,0,20.960121
837.27784,-1.0269358,-0.34906585,60868.18,46065.01,36105.593,25191.762,0,21.040121
837.27784,-1.0449053,-0.34906585,60779.799,45817.499,36337.88,25263.798,0,21.120121
837.27784,-1.0627397,-0.34906585,60700.455,45590.254,36569.23,25343.151,0,21.200121
837.27784,-1.0804293,-0.34906585,60616.969,45370.054,36810.734,25433.782,0,21.280121
837.27784,-1.0979645,-0.34906585,60524.982,45147.329,37041.266,25520.087,0,21.360121
837.27784,-1.1153356,-0.34906585,60427.13,44925.719,37260.171,25606.648,0,21.440121
837.27784,-1.1325329,-0.34906585,60320.463,44708.947,37476.88,25693.792,0,21.520121
837.27784,-1.1495469,-0.34906585,60220.986,44507.528,37699.463,25791.886,0,21.600121
