length(mm),swing(rad),up_down(rad),FR(N),FL(N),RR(N),RL(N),External_force(N),Time(sec)
9000.7299,-1.5707963,-0.34906585,70104.031,25730.28,54798.099,17556.379,0,41.120121
9083.5917,-1.5707963,-0.34906585,70241.754,25578.321,54929.1,17441.407,0,41.200121
9166.2924,-1.5707963,-0.34906585,70387.467,25432.864,55066.548,17334.748,0,41.280121
9248.8211,-1.5707963,-0.34906585,70524.74,25285.103,55190.333,17219.318,0,41.360121
9331.1672,-1.5707963,-0.34906585,70641.492,25128.552,55303.553,17102.561,0,41.440121
9413.3198,-1.5707963,-0.34906585,70771.735,24974.013,55419.424,16982.35,0,41.520121
9495.2683,-1.5707963,-0.34906585,70922.868,24836.192,55562.688,16877.41,0,41.600121
9577.0019,-1.5707963,-0.34906585,71068.012,24698.421,55700.115,16773.943,0,41.680121
9658.5097,-1.5707963,-0.34906585,71193.063,24547.753,55818.192,16657.253,0,41.760121
9739.7812,-1.5707963,-0.34906585,71311.526,24389.725,55929.789,16535.93,0,41.840121
9820.8054,-1.5707963,-0.34906585,71439.143,24235.161,56050.457,16421.265,0,41.920121
9901.5717,-1.5707963,-0.34906585,71578.485,24102.976,56186.182,16314.243,0,42.000121
9982.0693,-1.5707963,-0.34906585,71723.982,23958.191,56317.927,16213.129,0,42.080121
10062.287,-1.5707963,-0.34906585,71856.432,23814.849,56441.517,16101.994,0,42.160121
10142.215,-1.5707963,-0.34906585,71976.105,23664.968,56558.059,15982.87,0,42.240121
10221.842,-1.5707963,-0.34906585,72090.603,23514.416,56661.145,15864.99,0,42.320121
10301.158,-1.5707963,-0.34906585,72220.38,23371.787,56799.012,15764.808,0,42.400121
10380.15,-1.5707963,-0.34906585,72376.205,23237.023,56933.845,15662.17,0,42.480121
10458.81,-1.5707963,-0.34906585,72502.233,23097.422,57055.05,15557.408,0,42.560121
10537.125,-1.5707963,-0.34906585,72626.652,22955.56,57165.557,15445.849,0,42.640121
10615.086,-1.5707963,-0.34906585,72731.478,22803.023,57269.474,15328.124,0,42.720121
10692.682,-1.5707963,-0.34906585,72861.265,22662.36,57388.38,15219.617,0,42.800121
10769.901,-1.5707963,-0.34906585,72993.689,22535.128,57519.003,15122.036,0,42.880121
10846.733,-1.5707963,-0.34906585,73133.438,22399.164,57652.397,15023.391,0,42.960121
10923.167,-1.5707963,-0.34906585,73260.738,22260.809,57766.452,14916.954,0,43.040121
10999.193,-1.5707963,-0.34906585,73372.827,22114.326,57871.927,14803.247,0,43.120121
11074.8,-1.5707963,-0.34906585,73482.93,21974.005,57986.741,14697.041,0,43.200121
11149.976,-1.5707963,-0.34906585,73607.222,21839.695,58096.914,14594.894,0,43.280121
11224.712,-1.5707963,-0.34906585,73748.101,21710.757,58221.538,14493.822,0,43.360121
11298.996,-1.5707963,-0.34906585,73878.137,21581.374,58348.732,14401.603,0,43.440121
11372.818,-1.5707963,-0.34906585,73992.812,21444.419,58455.727,14296.888,0,43.520121
11446.167,-1.5707963,-0.34906585,74103.569,21309.219,58551.159,14186.475,0,43.600121
11519.033,-1.5707963,-0.34906585,74217.9,21164.884,58657.28,14084.627,0,43.680121
11591.403,-1.5707963,-0.34906585,74334.327,21041.284,58776.454,13988.309,0,43.760121
11663.269,-1.5707963,-0.34906585,74455.955,20915.883,58895.325,13891.207,0,43.840121
11734.618,-1.5707963,-0.34906585,74589.988,20789.749,59010.719,13798.563,0,43.920121
11805.44,-1.5707963,-0.34906585,74703.393,20655.869,59120.351,13696.667,0,44.000121
11875.726,-1.5707963,-0.34906585,74802.667,20521.526,59222.83,13592.512,0,44.080121
11945.462,-1.5707963,-0.34906585,74910.951,20389.164,59323.219,13494.055,0,44.160121
12014.64,-1.5707963,-0.34906585,75041.21,20264.775,59433.636,13399.067,0,44.240121
12083.248,-1.5707963,-0.34906585,75155.057,20153.009,59549.082,13314.643,0,44.320121
12151.275,-1.5707963,-0.34906585,75269.546,20036.18,59655.324,13218.497,0,44.400121
12218.711,-1.5707963,-0.34906585,75381.081,19914.782,59750.887,13126.702,0,44.480121
12285.545,-1.5707963,-0.34906585,75475.913,19787.606,59835.986,13030.855,0,44.560121
12351.766,-1.5707963,-0.34906585,75577.998,19661.024,59939.255,12936.621,0,44.640121
12417.364,-1.5707963,-0.34906585,75693.334,19544.211,60046.377,12850.976,0,44.720121
12482.327,-1.5707963,-0.34906585,75811.453,19427.808,60164.338,12762.248,0,44.800121
12546.645,-1.5707963,-0.34906585,75918.832,19310.457,60266.848,12675.789,0,44.880121
12610.307,-1.5707963,-0.34906585,76019.222,19189.157,60349.677,12581.366,0,44.960121
12673.303,-1.5707963,-0.34906585,76104.198,19075.237,60440.084,12495.416,0,45.040121
12735.621,-1.5707963,-0.34906585,76212.916,18965.561,60535.437,12409.849,0,45.120121
12797.252,-1.5707963,-0.34906585,76315.577,18855.417,60636.058,12328.773,0,45.200121
12858.183,-1.5707963,-0.34906585,76431.198,18755.107,60742.627,12253.051,0,45.280121
12918.405,-1.5707963,-0.34906585,76525.191,18639.418,60833.013,12162.153,0,45.360121
12977.907,-1.5707963,-0.34906585,76620.206,18523.321,60904.696,12072.069,0,45.440121
13036.677,-1.5707963,-0.34906585,76697.138,18408.652,60981.883,11987.05,0,45.520121
13094.706,-1.5707963,-0.34906585,76797.812,18307.499,61077.427,11910.235,0,45.600121
13151.982,-1.5707963,-0.34906585,76905.115,18216.262,61179.363,11842.983,0,45.680121
13208.494,-1.5707963,-0.34906585,77001.559,18119.985,61273.8,11769.891,0,45.760121
13264.233,-1.5707963,-0.34906585,77098.577,18018.003,61364.596,11691.794,0,45.840121
13319.186,-1.5707963,-0.34906585,77174.17,17907,61437.999,11605.821,0,45.920121
13373.344,-1.5707963,-0.34906585,77243.947,17797.887,61503.597,11525.779,0,46.000121
13426.696,-1.5707963,-0.34906585,77338.622,17704.261,61583.87,11452.025,0,46.080121
13479.231,-1.5707963,-0.34906585,77432.032,17615.069,61674.026,11385.226,0,46.160121
13530.937,-1.5707963,-0.34906585,77530.97,17527.491,61767.374,11323.095,0,46.240121
13581.805,-1.5707963,-0.34906585,77621.301,17431.752,61851.42,11247.027,0,46.320121
13631.824,-1.5707963,-0.34906585,77706.542,17336.537,61921.824,11175.557,0,46.400121
13680.983,-1.5707963,-0.34906585,77761.763,17241.872,61979.901,11103.765,0,46.480121
13729.27,-1.5707963,-0.34906585,77829.596,17157.808,62047.991,11038.629,0,46.560121
13776.676,-1.5707963,-0.34906585,77919.615,17074.825,62124.849,10975.058,0,46.640121
13823.19,-1.5707963,-0.34906585,78011.535,16987.362,62210.898,10912.575,0,46.720121
13868.8,-1.5707963,-0.34906585,78098.684,16905.645,62296.216,10853.419,0,46.800121
13913.497,-1.5707963,-0.34906585,78169.666,16825.426,62357.281,10788.581,0,46.880121
13957.269,-1.5707963,-0.34906585,78214.81,16738.81,62403.282,10725.878,0,46.960121
14000.105,-1.5707963,-0.34906585,78268.254,16666.379,62451.289,10664.196,0,47.040121
14041.996,-1.5707963,-0.34906585,78351.878,16590.254,62525.392,10608.677,0,47.120121
14082.929,-1.5707963,-0.34906585,78448.712,16515.791,62621.076,10554.708,0,47.200121
14122.895,-1.5707963,-0.34906585,78519.526,16437.812,62687.268,10500.45,0,47.280121
14161.883,-1.5707963,-0.34906585,78561.997,16372.203,62727.626,10447.71,0,47.360121
14199.881,-1.5707963,-0.34906585,78610.728,16299.947,62766.706,10392.176,0,47.440121
14236.879,-1.5707963,-0.34906585,78672.756,16228.723,62830.499,10336.276,0,47.520121
14272.867,-1.5707963,-0.34906585,78742.348,16150.468,62891.802,10281.605,0,47.600121
14307.833,-1.5707963,-0.34906585,78807.955,16096.659,62954.938,10239.188,0,47.680121
14341.768,-1.5707963,-0.34906585,78862.593,16048.155,62994.61,10200.474,0,47.760121
14374.659,-1.5707963,-0.34906585,78913.311,15985.039,63045.407,10156.192,0,47.840121
14406.496,-1.5707963,-0.34906585,78971.372,15918.407,63101.347,10103.52,0,47.920121
14437.27,-1.5707963,-0.34906585,79014.007,15851.215,63141.908,10053.588,0,48.000121
14466.968,-1.5707963,-0.34906585,79063.028,15803.094,63180.206,10015.366,0,48.080121
14495.58,-1.5707963,-0.34906585,79103.11,15760.329,63223.236,9983.8623,0,48.160121
14523.095,-1.5707963,-0.34906585,79182.688,15718.801,63294.474,9953.2183,0,48.240121
14549.503,-1.5707963,-0.34906585,79235.587,15664.94,63350.302,9914.9185,0,48.320121
14574.793,-1.5707963,-0.34906585,79256.329,15612.43,63373.831,9874.8295,0,48.400121
14598.953,-1.5707963,-0.34906585,79272.64,15560.569,63374.817,9832.8056,0,48.480121
14621.974,-1.5707963,-0.34906585,79295.753,15518.276,63399.355,9800.2846,0,48.560121
14643.845,-1.5707963,-0.34906585,79345.137,15473.402,63449.195,9766.5591,0,48.640121
14664.555,-1.5707963,-0.34906585,79396.984,15437.807,63500.819,9742.4973,0,48.720121
14684.092,-1.5707963,-0.34906585,79440.457,15417.933,63545.327,9726.9978,0,48.800121
14702.447,-1.5707963,-0.34906585,79473.837,15387.964,63561.848,9701.1344,0,48.880121
14719.608,-1.5707963,-0.34906585,79481.585,15344.316,63573.451,9669.0732,0,48.960121
14735.566,-1.5707963,-0.34906585,79504.115,15301.339,63589.938,9636.7562,0,49.040121
14750.308,-1.5707963,-0.34906585,79517.22,15271.72,63597.98,9616.1024,0,49.120121
14763.824,-1.5707963,-0.34906585,79544.99,15256.854,63621.397,9604.1582,0,49.200121
14776.105,-1.5707963,-0.34906585,79584.2,15241.209,63679.161,9592.3289,0,49.280121
14787.137,-1.5707963,-0.34906585,79617.867,15220.485,63707.125,9575.5384,0,49.360121
14796.912,-1.5707963,-0.34906585,79624.448,15203.914,63717.19,9564.3125,0,49.440121
14805.419,-1.5707963,-0.34906585,79640.213,15190.828,63710.011,9545.9521,0,49.520121
14812.645,-1.5707963,-0.34906585,79636.643,15169.152,63710.022,9534.0887,0,49.600121
14818.582,-1.5707963,-0.34906585,79639.966,15141.562,63713.25,9516.4499,0,49.680121
14823.217,-1.5707963,-0.34906585,79650.923,15130.382,63727.741,9507.1276,0,49.760121
14826.541,-1.5707963,-0.34906585,79658.334,15136.18,63733.122,9509.9934,0,49.840121
14828.543,-1.5707963,-0.34906585,79670.654,15138.427,63746.871,9512.877,0,49.920121
14829.211,-1.5707963,-0.34906585,79680.142,15134.064,63757.39,9511.5434,0,50.000121
14829.211,-1.5707963,-0.34906585,79581.555,15227.489,63721.575,9601.4785,0,50.080121
14829.211,-1.5707963,-0.34906585,79555.536,15336.232,63682.344,9682.4157,0,50.160121
14829.211,-1.5707963,-0.34906585,79624.625,15312.056,63760.23,9665.2286,0,50.240121
14829.211,-1.5707963,-0.34906585,79659.234,15235.256,63814.08,9620.7541,0,50.320121
14829.211,-1.5707963,-0.34906585,79623.52,15219.756,63768.001,9599.186,0,50.400121
14829.211,-1.5707963,-0.34906585,79554.985,15243.202,63697.377,9612.1508,0,50.480121
14829.211,-1.5707963,-0.34906585,79544.777,15263.135,63688.55,9627.7194,0,50.560121
14829.211,-1.5707963,-0.34906585,79587.437,15263.319,63724.297,9633.4459,0,50.640121
14829.211,-1.5707963,-0.34906585,79607.792,15256.073,63769.242,9638.3986,0,50.720121
14829.211,-1.5707963,-0.34906585,79624.762,15253.165,63784.053,9632.3003,0,50.800121
14829.211,-1.5707963,-0.34906585,79608.74,15248.287,63752.123,9621.5677,0,50.880121
14829.211,-1.5707963,-0.34906585,79592.395,15255.287,63722.78,9617.4091,0,50.960121
14829.211,-1.5707963,-0.34906585,79585.635,15261.948,63715.36,9624.5141,0,51.040121
14829.211,-1.5707963,-0.34906585,79592.555,15263.795,63734.387,9632.2506,0,51.120121
14829.211,-1.5707963,-0.34906585,79608.971,15265.165,63754.657,9633.1201,0,51.200121
14829.211,-1.5707963,-0.34906585,79590.321,15243.171,63741.385,9618.4446,0,51.280121
14829.211,-1.5707963,-0.34906585,79587.27,15244.012,63735.521,9616.615,0,51.360121
14829.211,-1.5707963,-0.34906585,79607.136,15263.74,63743.438,9625.7498,0,51.440121
14829.211,-1.5707963,-0.34906585,79607.289,15265.252,63750.947,9638.5555,0,51.520121
14829.211,-1.5707963,-0.34906585,79587.557,15260.641,63735.016,9630.5431,0,51.600121
14829.211,-1.5707963,-0.34906585,79584.492,15253.705,63726.082,9621.4147,0,51.680121
14829.211,-1.5707963,-0.34906585,79589.311,15247.749,63741.973,9626.344,0,51.760121
14829.211,-1.5707963,-0.34906585,79610.491,15254.719,63757.468,9629.2669,0,51.840121
14829.211,-1.5707963,-0.34906585,79593.832,15253.683,63746.15,9628.5476,0,51.920121
14829.211,-1.5707963,-0.34906585,79598.555,15257.333,63730.677,9621.2078,0,52.000121
14829.211,-1.5707963,-0.34906585,79602.587,15259.595,63722.255,9627.1299,0,52.080121
14829.211,-1.5707963,-0.34906585,79604.475,15262.732,63746.976,9634.7616,0,52.160121
14829.211,-1.5707963,-0.34906585,79607.097,15261.267,63750.078,9628.9521,0,52.240121
14829.211,-1.5707963,-0.34906585,79606.857,15252.32,63740.294,9618.1922,0,52.320121
14829.211,-1.5707963,-0.34906585,79592.224,15245.028,63731.228,9616.506,0,52.400121
14829.211,-1.5707963,-0.34906585,79601.974,15257.062,63742.543,9625.6942,0,52.480121
14829.211,-1.5707963,-0.34906585,79606.608,15260.714,63748.563,9631.7928,0,52.560121
14829.211,-1.5707963,-0.34906585,79601.211,15259.619,63744.319,9628.632,0,52.640121
14829.211,-1.5707963,-0.34906585,79587.766,15254.571,63732.023,9622.0288,0,52.720121
14829.211,-1.5707963,-0.34906585,79587.666,15252.615,63733.225,9623.5058,0,52.800121
14829.211,-1.5707963,-0.34906585,79607.74,15257.95,63752.445,9630.7809,0,52.880121
14829.211,-1.5707963,-0.34906585,79606.176,15254.83,63745.56,9626.2324,0,52.960121
14829.211,-1.5707963,-0.34906585,79601.401,15253.925,63739.067,9622.1207,0,53.040121
14829.211,-1.5707963,-0.34906585,79591.087,15253.711,63732.154,9621.5702,0,53.120121
14829.211,-1.5707963,-0.34906585,79600.146,15258.069,63734.397,9623.9516,0,53.200121
14829.211,-1.5707963,-0.34906585,79604.267,15257.594,63743.229,9628.0884,0,53.280121
14829.211,-1.5707963,-0.34906585,79608.169,15262.283,63746.631,9629.2391,0,53.360121
14829.211,-1.5707963,-0.34906585,79602.922,15254.695,63741.679,9625.7029,0,53.440121
14829.211,-1.5707963,-0.34906585,79585.475,15245.309,63732.295,9623.2218,0,53.520121
14829.211,-1.5707963,-0.34906585,79589.887,15253.941,63741.073,9626.8751,0,53.600121
14829.211,-1.5707963,-0.34906585,79591.102,15258.74,63752.549,9633.4163,0,53.680121
14829.211,-1.5707963,-0.34906585,79590.745,15257.927,63747.608,9630.941,0,53.760121
14829.211,-1.5707963,-0.34906585,79586.701,15254.272,63736.549,9626.416,0,53.840121
14829.211,-1.5707963,-0.34906585,79583.683,15254.313,63736.336,9626.1465,0,53.920121
14829.211,-1.5707963,-0.34906585,79593.352,15247.055,63744.146,9622.7101,0,54.000121
14829.211,-1.5707963,-0.34906585,79588.867,15252.055,63749.975,9627.9732,0,54.080121
14829.211,-1.5707963,-0.34906585,79599.705,15258.561,63753.906,9633.3426,0,54.160121
14829.211,-1.5707963,-0.34906585,79591.267,15255.57,63734.438,9625.0444,0,54.240121
14829.211,-1.5707963,-0.34906585,79585.099,15254.256,63724.896,9621.1614,0,54.320121
14829.211,-1.5707963,-0.34906585,79579.558,15254.587,63740.326,9629.3451,0,54.400121
14829.211,-1.5707963,-0.34906585,79589.365,15253.128,63746.639,9628.5951,0,54.480121
14829.211,-1.5707963,-0.34906585,79602.538,15254.561,63758.839,9631.1903,0,54.560121
14829.211,-1.5707963,-0.34906585,79588.336,15247.156,63745.058,9624.8824,0,54.640121
14829.211,-1.5707963,-0.34906585,79584.865,15253.713,63724.702,9620.763,0,54.720121
14829.211,-1.5707963,-0.34906585,79603.748,15264.698,63732.233,9629.5448,0,54.800121
14829.211,-1.5707963,-0.34906585,79601.476,15264.067,63740.686,9630.6415,0,54.880121
14829.211,-1.5707963,-0.34906585,79608.2,15262.63,63749.987,9628.325,0,54.960121
14829.211,-1.5707963,-0.34906585,79609.132,15251.925,63747.05,9622.2095,0,55.040121
14829.211,-1.5707963,-0.34906585,79592.583,15243.735,63731.975,9614.405,0,55.120121
14829.211,-1.5707963,-0.34906585,79590.293,15246.607,63734.004,9621.9915,0,55.200121
14829.211,-1.5707963,-0.34906585,79594.249,15259.983,63750.189,9633.6204,0,55.280121
14829.211,-1.5707963,-0.34906585,79590.228,15255.048,63746.923,9631.0991,0,55.360121
14829.211,-1.5707963,-0.34906585,79586.03,15253.723,63729.671,9622.2652,0,55.440121
14829.211,-1.5707963,-0.34906585,79585.747,15247.511,63723.086,9617.5249,0,55.520121
14829.211,-1.5707963,-0.34906585,79594.559,15244.713,63733.646,9617.6293,0,55.600121
14829.211,-1.5707963,-0.34906585,79604.761,15254.861,63753.633,9631.1306,0,55.680121
14829.211,-1.5707963,-0.34906585,79589.013,15257.695,63750.875,9631.3912,0,55.760121
14829.211,-1.5707963,-0.34906585,79586.772,15255.712,63735.706,9624.688,0,55.840121
14829.211,-1.5707963,-0.34906585,79584.179,15254.548,63728.207,9621.7417,0,55.920121
14829.211,-1.5707963,-0.34906585,79581.448,15255.451,63745.337,9630.0628,0,56.000121
14829.211,-1.5707963,-0.34906585,79587.382,15255.017,63751.959,9630.2919,0,56.080121
14829.211,-1.5707963,-0.34906585,79597.629,15251.726,63749.454,9625.7305,0,56.160121
14829.211,-1.5707963,-0.34906585,79592.974,15246.333,63743.982,9622.2157,0,56.240121
14829.211,-1.5707963,-0.34906585,79578.354,15249.141,63733.613,9625.3995,0,56.320121
14829.211,-1.5707963,-0.34906585,79586.92,15258.396,63735.417,9631.6689,0,56.400121
14829.211,-1.5707963,-0.34906585,79587.18,15261.494,63752.806,9638.292,0,56.480121
14829.211,-1.5707963,-0.34906585,79594.836,15257.113,63744.6,9630.2589,0,56.560121
14829.211,-1.5707963,-0.34906585,79590.738,15246.153,63736.422,9621.1741,0,56.640121
14829.211,-1.5707963,-0.34906585,79598.298,15245.926,63740.177,9619.8537,0,56.720121
14829.211,-1.5707963,-0.34906585,79586.98,15252.356,63750.202,9631.3989,0,56.800121
14829.211,-1.5707963,-0.34906585,79601.625,15261.987,63757.142,9635.3414,0,56.880121
14829.211,-1.5707963,-0.34906585,79602.513,15260.098,63745.906,9629.1771,0,56.960121
14829.211,-1.5707963,-0.34906585,79589.013,15256.96,63726.088,9621.1738,0,57.040121
14829.211,-1.5707963,-0.34906585,79586.012,15246.312,63725.875,9618.8232,0,57.120121
14829.211,-1.5707963,-0.34906585,79610.088,15254.225,63756.098,9627.2195,0,57.200121
14829.211,-1.5707963,-0.34906585,79605.416,15257.976,63754.39,9631.1002,0,57.280121
14829.211,-1.5707963,-0.34906585,79608.157,15263.769,63733.314,9623.9797,0,57.360121
14829.211,-1.5707963,-0.34906585,79593.486,15256.838,63716.633,9619.6193,0,57.440121
14829.211,-1.5707963,-0.34906585,79586.185,15254.59,63723.63,9618.0733,0,57.520121
14829.211,-1.5707963,-0.34906585,79605.03,15256.385,63745.456,9629.0323,0,57.600121
14829.211,-1.5707963,-0.34906585,79609.441,15259.564,63756.184,9632.938,0,57.680121
14829.211,-1.5707963,-0.34906585,79616.344,15253.289,63749.257,9624.1772,0,57.760121
14829.211,-1.5707963,-0.34906585,79588.763,15251.745,63733.316,9618.7606,0,57.840121
14829.211,-1.5707963,-0.34906585,79599.96,15257.64,63732.199,9621.5608,0,57.920121
14829.211,-1.5707963,-0.34906585,79593.292,15257.11,63744.016,9629.2985,0,58.000121
14829.211,-1.5707963,-0.34906585,79603.185,15259.239,63750.484,9631.3144,0,58.080121
14829.211,-1.5707963,-0.34906585,79607.576,15262.94,63744.381,9626.6215,0,58.160121
14829.211,-1.5707963,-0.34906585,79605.277,15252.562,63733.385,9617.4915,0,58.240121
14829.211,-1.5707963,-0.34906585,79593.474,15247.9,63733.891,9616.8443,0,58.320121
14829.211,-1.5707963,-0.34906585,79604.119,15256.782,63744.733,9626.8755,0,58.400121
14829.211,-1.5707963,-0.34906585,79614.661,15265.02,63754.71,9632.2771,0,58.480121
14829.211,-1.5707963,-0.34906585,79603.585,15263.442,63746.144,9629.0184,0,58.560121
14829.211,-1.5707963,-0.34906585,79590.047,15257.39,63730.876,9621.7584,0,58.640121
14829.211,-1.5707963,-0.34906585,79588.491,15251.878,63726.395,9618.7809,0,58.720121
14829.211,-1.5707963,-0.34906585,79607,15253.426,63754.085,9628.1542,0,58.800121
14829.211,-1.5707963,-0.34906585,79590.703,15255.008,63753.806,9633.6426,0,58.880121
14829.211,-1.5707963,-0.34906585,79594.746,15257.048,63741.45,9627.7479,0,58.960121
14829.211,-1.5707963,-0.34906585,79587.99,15255.521,63723.854,9622.0337,0,59.040121
14829.211,-1.5707963,-0.34906585,79598.984,15257.289,63735.799,9625.5188,0,59.120121
14829.211,-1.5707963,-0.34906585,79607.262,15259.156,63755.045,9632.9155,0,59.200121
14829.211,-1.5707963,-0.34906585,79614.726,15253.362,63752.422,9624.7866,0,59.280121
14829.211,-1.5707963,-0.34906585,79588.809,15252.037,63730.411,9619.0983,0,59.360121
14829.211,-1.5707963,-0.34906585,79592.424,15256.532,63722.924,9618.4157,0,59.440121
14829.211,-1.5707963,-0.34906585,79597.33,15262.472,63734.796,9629.7798,0,59.520121
14829.211,-1.5707963,-0.34906585,79604.294,15262.752,63751.17,9636.4829,0,59.600121
14829.211,-1.5707963,-0.34906585,79606.191,15256.684,63745.411,9628.8554,0,59.680121
14829.211,-1.5707963,-0.34906585,79592.369,15246.062,63730.558,9614.4884,0,59.760121
14829.211,-1.5707963,-0.34906585,79597.269,15246.293,63739.489,9620.2174,0,59.840121
14829.211,-1.5707963,-0.34906585,79604.861,15259.682,63752.83,9633.2728,0,59.920121
14829.211,-1.5707963,-0.34906585,79602.061,15263.927,63746.056,9631.162,-1.10E-06,60.000121
14829.211,-1.5707963,-0.34906585,79594.514,15258.538,63724.914,9621.3022,-0.48016728,60.080121
14829.211,-1.5707963,-0.34906585,79590.457,15244.742,63733.977,9616.69,-1.9126419,60.160121
14829.211,-1.5707963,-0.34906585,79598.981,15236.762,63752.923,9621.2204,-4.2897448,60.240121
14829.211,-1.5707963,-0.34906585,79623.778,15236.255,63787.76,9624.6542,-7.6037961,60.320121
14829.211,-1.5707963,-0.34906585,79638.712,15231.423,63790.049,9617.9086,-11.847116,60.400121
14829.211,-1.5707963,-0.34906585,79640.775,15221.407,63784.247,9603.3886,-17.012024,60.480121
