length(mm),swing(rad),up_down(rad),FR(N),FL(N),RR(N),RL(N),External_force(N),Time(sec)
14829.211,-1.5707963,-0.34906585,79645.259,15200.237,63774.878,9585.477,-23.09084,60.560121
14829.211,-1.5707963,-0.34906585,79656.094,15183.077,63796.539,9573.0771,-30.075885,60.640121
14829.211,-1.5707963,-0.34906585,79682.387,15168.366,63841.479,9568.786,-37.959479,60.720121
14829.211,-1.5707963,-0.34906585,79708.195,15148.07,63888.55,9563.7117,-46.73394,60.800121
14829.211,-1.5707963,-0.34906585,79722.955,15120.489,63896.261,9541.4321,-56.39159,60.880121
14829.211,-1.5707963,-0.34906585,79725.398,15093.408,63909.452,9522.123,-66.924749,60.960121
14829.211,-1.5707963,-0.34906585,79761.801,15070.925,63937.179,9506.6809,-78.325735,61.040121
14829.211,-1.5707963,-0.34906585,79787.271,15048.227,63989.36,9497.9561,-90.586871,61.120121
14829.211,-1.5707963,-0.34906585,79814.648,15020.382,64024.17,9479.168,-103.70047,61.200121
14829.211,-1.5707963,-0.34906585,79847.659,14980.022,64056.433,9455.1394,-117.65887,61.280121
14829.211,-1.5707963,-0.34906585,79872.013,14938.539,64093.471,9423.8427,-132.45437,61.360121
14829.211,-1.5707963,-0.34906585,79910.969,14903.339,64130.242,9399.86,-148.0793,61.440121
14829.211,-1.5707963,-0.34906585,79947.733,14864.949,64167.752,9375.6601,-164.52597,61.520121
14829.211,-1.5707963,-0.34906585,79997.717,14837.863,64225.303,9356.0426,-181.78672,61.600121
14829.211,-1.5707963,-0.34906585,80046.065,14801.056,64268.533,9332.5919,-199.85385,61.680121
14829.211,-1.5707963,-0.34906585,80082.417,14754.67,64319.966,9298.9127,-218.71969,61.760121
14829.211,-1.5707963,-0.34906585,80116.743,14705.836,64370.609,9267.4372,-238.37656,61.840121
14829.211,-1.5707963,-0.34906585,80153.252,14648.81,64420.111,9232.0772,-258.81678,61.920121
14829.211,-1.5707963,-0.34906585,80191.336,14596.986,64480.021,9202.9012,-280.03267,62.000121
14829.211,-1.5707963,-0.34906585,80249.97,14557.838,64543.26,9177.9968,-302.01655,62.080121
14829.211,-1.5707963,-0.34906585,80311.032,14515.195,64600.47,9146.1105,-324.76073,62.160121
14829.211,-1.5707963,-0.34906585,80362.961,14455.228,64656.273,9105.6488,-348.25754,62.240121
14829.211,-1.5707963,-0.34906585,80421.175,14395.343,64718.889,9063.2726,-372.4993,62.320121
14829.211,-1.5707963,-0.34906585,80458.632,14328.29,64785.137,9018.6744,-397.47833,62.400121
14829.211,-1.5707963,-0.34906585,80522.511,14271.104,64858.379,8987.7045,-423.18695,62.480121
14829.211,-1.5707963,-0.34906585,80576.049,14218.199,64945.223,8958.8648,-449.61748,62.560121
14829.211,-1.5707963,-0.34906585,80637.332,14160.819,65012.117,8921.3752,-476.76223,62.640121
14829.211,-1.5707963,-0.34906585,80687.562,14090.631,65070.566,8871.992,-504.61353,62.720121
14829.211,-1.5707963,-0.34906585,80753.599,14019.701,65135.363,8815.6133,-533.16371,62.800121
14829.211,-1.5707963,-0.34906585,80814.511,13945.327,65215.857,8773.5795,-562.40507,62.880121
14829.211,-1.5707963,-0.34906585,80888.922,13886.787,65318.818,8736.8822,-592.32993,62.960121
14829.211,-1.5707963,-0.34906585,80956.51,13818.01,65406.943,8694.9556,-622.93063,63.040121
14829.211,-1.5707963,-0.34906585,81006.961,13740.883,65472.289,8643.7769,-654.19947,63.120121
14829.211,-1.5707963,-0.34906585,81066.966,13662.557,65547.76,8590.968,-686.12879,63.200121
14829.211,-1.5707963,-0.34906585,81148.175,13588.853,65639.353,8544.3457,-718.71089,63.280121
14829.211,-1.5707963,-0.34906585,81220.037,13518.666,65733.67,8498.5252,-751.9381,63.360121
14829.211,-1.5707963,-0.34906585,81295.626,13439.943,65834.405,8448.3181,-785.80274,63.440121
14829.211,-1.5707963,-0.34906585,81375.686,13355.993,65914.418,8394.548,-820.29712,63.520121
14829.211,-1.5707963,-0.34906585,81446.494,13278.554,65995.185,8336.1466,-855.41358,63.600121
14829.211,-1.5707963,-0.34906585,81530.948,13192.727,66093.433,8280.1011,-891.14442,63.680121
14829.211,-1.5707963,-0.34906585,81610.403,13107.313,66188.009,8224.6597,-927.48197,63.760121
14829.211,-1.5707963,-0.34906585,81696.754,13030.854,66297.946,8175.9202,-964.41856,63.840121
14829.211,-1.5707963,-0.34906585,81784.438,12943.859,66403.856,8121.7039,-1001.9465,63.920121
14829.211,-1.5707963,-0.34906585,81846.135,12847.13,66493.311,8060.992,-1040.0581,64.000121
14829.211,-1.5707963,-0.34906585,81936.017,12761.403,66595.483,8001.1029,-1078.7457,64.080121
14829.211,-1.5707963,-0.34906585,82019.997,12672.912,66701.376,7941.0459,-1118.0016,64.160121
14829.211,-1.5707963,-0.34906585,82114.64,12579.341,66804.247,7881.7314,-1157.8181,64.240121
14829.211,-1.5707963,-0.34906585,82196.536,12489.686,66916.881,7822.4784,-1198.1876,64.320121
14829.211,-1.5707963,-0.34906585,82280.558,12392.192,67023.945,7760.1556,-1239.1023,64.400121
14829.211,-1.5707963,-0.34906585,82368.674,12293.795,67131.485,7690.4152,-1280.5546,64.480121
14829.211,-1.5707963,-0.34906585,82449.867,12195.66,67244.03,7627.9889,-1322.5369,64.560121
14829.211,-1.5707963,-0.34906585,82553.804,12100.443,67355.562,7569.542,-1365.0413,64.640121
14829.211,-1.5707963,-0.34906585,82646.396,12007.689,67476.456,7506.1004,-1408.0603,64.720121
14829.211,-1.5707963,-0.34906585,82740.696,11907.405,67589.659,7439.2385,-1451.5862,64.800121
14829.211,-1.5707963,-0.34906585,82849.549,11801.05,67699.776,7363.4437,-1495.6113,64.880121
14829.211,-1.5707963,-0.34906585,82943.766,11698.01,67813.113,7292.3125,-1540.1279,64.960121
14829.211,-1.5707963,-0.34906585,83035.89,11592.557,67933.336,7227.5606,-1585.1283,65.040121
14829.211,-1.5707963,-0.34906585,83131.838,11496.432,68058.239,7163.8414,-1630.6048,65.120121
14829.211,-1.5707963,-0.34906585,83235.857,11395.657,68184.776,7100.0733,-1676.5498,65.200121
14829.211,-1.5707963,-0.34906585,83331.665,11280.92,68315.95,7028.1946,-1722.9557,65.280121
14829.211,-1.5707963,-0.34906585,83441.723,11166.399,68444.416,6949.3239,-1769.8146,65.360121
14829.211,-1.5707963,-0.34906585,83544.072,11052.274,68565.127,6873.5823,-1817.1189,65.440121
14829.211,-1.5707963,-0.34906585,83622.388,10950.418,68672.325,6802.4983,-1864.861,65.520121
14829.211,-1.5707963,-0.34906585,83743.665,10848.428,68787.945,6733.3674,-1913.0332,65.600121
14829.211,-1.5707963,-0.34906585,83843.896,10733.661,68928.858,6657.7038,-1961.6277,65.680121
14829.211,-1.5707963,-0.34906585,83954.489,10614.297,69084.892,6583.3659,-2010.637,65.760121
14829.211,-1.5707963,-0.34906585,84068.376,10500.096,69223.227,6509.5544,-2060.0533,65.840121
14829.211,-1.5707963,-0.34906585,84171.919,10395.366,69345.591,6439.9151,-2109.8689,65.920121
14829.211,-1.5707963,-0.34906585,84273.981,10286.384,69470.488,6364.0553,-2160.0762,66.000121
14829.211,-1.5707963,-0.34906585,84386.552,10162.587,69605.482,6278.9514,-2210.6675,66.080121
14829.211,-1.5707963,-0.34906585,84503.034,10031.591,69737.808,6193.5273,-2261.6351,66.160121
14829.211,-1.5707963,-0.34906585,84607.72,9915.3631,69875.442,6114.1354,-2312.9714,66.240121
14829.211,-1.5707963,-0.34906585,84714.894,9807.8445,70010.163,6044.862,-2364.6685,66.320121
14829.211,-1.5707963,-0.34906585,84823.677,9695.8631,70152.223,5968.7751,-2416.719,66.400121
14829.211,-1.5707963,-0.34906585,84944.454,9567.8073,70311.23,5889.059,-2469.115,66.480121
14829.211,-1.5707963,-0.34906585,85069.823,9441.9373,70450.344,5802.9336,-2521.849,66.560121
14829.211,-1.5707963,-0.34906585,85166.721,9321.8544,70580.369,5721.1047,-2574.9131,66.640121
14829.211,-1.5707963,-0.34906585,85265.17,9204.9362,70701.244,5640.6244,-2628.2999,66.720121
14829.211,-1.5707963,-0.34906585,85380.168,9073.0637,70849.867,5557.9336,-2682.0015,66.800121
14829.211,-1.5707963,-0.34906585,85515.529,8946.4082,71010.488,5472.6735,-2736.0102,66.880121
14829.211,-1.5707963,-0.34906585,85647.146,8830.2117,71166.515,5394.143,-2790.3185,66.960121
14829.211,-1.5707963,-0.34906585,85760.601,8713.3438,71308.483,5315.6218,-2844.9186,67.040121
14829.211,-1.5707963,-0.34906585,85871.967,8584.6325,71454.442,5231.4773,-2899.8029,67.120121
14829.211,-1.5707963,-0.34906585,85986.555,8445.9755,71599.259,5140.3415,-2954.9636,67.200121
14829.211,-1.5707963,-0.34906585,86091.97,8316.2115,71736.062,5052.35,-3010.3932,67.280121
14829.211,-1.5707963,-0.34906585,86207.746,8196.2276,71871.57,4969.0332,-3066.0838,67.360121
14829.211,-1.5707963,-0.34906585,86340.935,8072.9352,72025.03,4882.9126,-3122.0278,67.440121
14829.211,-1.5707963,-0.34906585,86477.663,7939.9866,72193.055,4799.4781,-3178.2176,67.520121
14829.211,-1.5707963,-0.34906585,86583.263,7811.2033,72356.473,4716.2683,-3234.6455,67.600121
14829.211,-1.5707963,-0.34906585,86704.692,7687.2341,72504.578,4633.498,-3291.3038,67.680121
14829.211,-1.5707963,-0.34906585,86837.543,7561.087,72647.323,4542.5164,-3348.1848,67.760121
14829.211,-1.5707963,-0.34906585,86966.96,7420.5272,72794.905,4448.5816,-3405.2808,67.840121
14829.211,-1.5707963,-0.34906585,87073.505,7289.9502,72939.677,4360.6793,-3462.5841,67.920121
14829.211,-1.5707963,-0.34906585,87193.995,7162.3162,73090.292,4275.0085,-3520.0871,68.000121
14829.211,-1.5707963,-0.34906585,87325.594,7028.8178,73252.001,4186.8071,-3577.7821,68.080121
14829.211,-1.5707963,-0.34906585,87442.946,6893.3346,73419.212,4094.8327,-3635.6614,68.160121
14829.211,-1.5707963,-0.34906585,87571.754,6761.5791,73577.037,4009.9641,-3693.7174,68.240121
14829.211,-1.5707963,-0.34906585,87691.629,6634.7506,73735.78,3926.7759,-3751.9423,68.320121
14829.211,-1.5707963,-0.34906585,87818.939,6498.7532,73885.449,3833.8622,-3810.3284,68.400121
14829.211,-1.5707963,-0.34906585,87950.941,6359.5825,74045.698,3740.0113,-3868.8682,68.480121
14829.211,-1.5707963,-0.34906585,88076.009,6228.2762,74195.178,3651.0502,-3927.5538,68.560121
14829.211,-1.5707963,-0.34906585,88205.08,6099.1313,74345.088,3561.5367,-3986.3777,68.640121
14829.211,-1.5707963,-0.34906585,88327.835,5959.2181,74499.677,3467.0427,-4045.3321,68.720121
14829.211,-1.5707963,-0.34906585,88447.699,5820.966,74666.317,3376.1743,-4104.4094,68.800121
14829.211,-1.5707963,-0.34906585,88568.89,5690.7928,74823.18,3289.7787,-4163.6019,68.880121
14829.211,-1.5707963,-0.34906585,88706.776,5554.7296,74982.285,3197.7909,-4222.9019,68.960121
14829.211,-1.5707963,-0.34906585,88851.515,5416.2895,75142.303,3102.2638,-4282.3018,69.040121
14829.211,-1.5707963,-0.34906585,88966.528,5282.589,75300.654,3014.8195,-4341.7937,69.120121
14829.211,-1.5707963,-0.34906585,89082.176,5149.5148,75466.864,2928.5586,-4401.3702,69.200121
14829.211,-1.5707963,-0.34906585,89218.747,5006.2375,75631.62,2834.1293,-4461.0234,69.280121
14829.211,-1.5707963,-0.34906585,89352.161,4869.9318,75793.082,2742.1532,-4520.7457,69.360121
14829.211,-1.5707963,-0.34906585,89491.323,4740.1745,75950.671,2654.7573,-4580.5295,69.440121
14829.211,-1.5707963,-0.34906585,89620.92,4600.0273,76107.845,2558.7843,-4640.367,69.520121
14829.211,-1.5707963,-0.34906585,89758.205,4460.1238,76264.939,2465.0582,-4700.2506,69.600121
14829.211,-1.5707963,-0.34906585,89864.793,4326.422,76420.562,2378.2201,-4760.1726,69.680121
14829.211,-1.5707963,-0.34906585,89990.098,4186.7005,76584.987,2285.6604,-4820.1253,69.760121
14829.211,-1.5707963,-0.34906585,90125.858,4044.1966,76749.449,2193.2376,-4880.101,69.840121
14829.211,-1.5707963,-0.34906585,90243.826,3909.1304,76892.733,2102.5418,-4940.092,69.920121
14829.211,-1.5707963,-0.34906585,90382.753,3771.9596,77049.427,2007.9732,-5000.0908,70.000121
14829.211,-1.5707963,-0.34906585,90523.175,3631.0905,77208.269,1916.3196,-5060.0895,70.080121
14829.211,-1.5707963,-0.34906585,90626.688,3495.1174,77357.403,1827.1158,-5120.0805,70.160121
14829.211,-1.5707963,-0.34906585,90768.774,3354.9111,77516.194,1732.9815,-5180.0561,70.240121
14829.211,-1.5707963,-0.34906585,90892.93,3215.1063,77668.106,1642.0639,-5240.0087,70.320121
14829.211,-1.5707963,-0.34906585,91020.908,3079.6669,77822.775,1553.4073,-5299.9306,70.400121
14829.211,-1.5707963,-0.34906585,91148.941,2935.1662,77983.004,1461.1564,-5359.8141,70.480121
14829.211,-1.5707963,-0.34906585,91274.42,2798.7391,78138.805,1372.724,-5419.6514,70.560121
14829.211,-1.5707963,-0.34906585,91405.806,2659.8541,78296.529,1284.0573,-5479.435,70.640121
14829.211,-1.5707963,-0.34906585,91538.018,2518.1282,78457.686,1194.3632,-5539.1572,70.720121
14829.211,-1.5707963,-0.34906585,91664.826,2382.6312,78612.924,1108.5223,-5598.8102,70.800121
14829.211,-1.5707963,-0.34906585,91793.929,2239.6805,78765.464,1019.1643,-5658.3864,70.880121
14829.211,-1.5707963,-0.34906585,91922.929,2101.6479,78920.718,932.5838,-5717.8781,70.960121
14829.211,-1.5707963,-0.34906585,92062.661,1961.915,79083.306,846.01927,-5777.2776,71.040121
14829.211,-1.5707963,-0.34906585,92191.46,1820.7874,79233.772,760.30289,-5836.5773,71.120121
14829.211,-1.5707963,-0.34906585,92326.43,1679.9532,79378.163,675.26064,-5895.7694,71.200121
14829.211,-1.5707963,-0.34906585,92464.207,1538.2207,79536.582,591.63974,-5954.8464,71.280121
14829.211,-1.5707963,-0.34906585,92600.551,1397.6388,79679.957,510.31972,-6013.8004,71.360121
14829.211,-1.5707963,-0.34906585,92729.502,1252.6075,79840.197,428.99315,-6072.6239,71.440121
14829.211,-1.5707963,-0.34906585,92879.83,1109.9768,79989.437,351.09197,-6131.3091,71.520121
14829.211,-1.5707963,-0.34906585,93028.88,965.01245,80143.8,275.19897,-6189.8484,71.600121
14829.211,-1.5707963,-0.34906585,93171.927,816.70781,80292.615,201.01676,-6248.2341,71.680121
14829.211,-1.5707963,-0.34906585,93318.296,667.31774,80431.575,133.04308,-6306.4585,71.760121
14829.211,-1.5707963,-0.34906585,93458.099,509.40445,80559.702,70.313498,-6364.5139,71.840121
14829.211,-1.5707963,-0.34906585,93622.232,345.40329,80664.098,33.648117,-6422.3927,71.920121
14829.211,-1.5707963,-0.34906585,93803.682,151.5396,80729.135,19.567509,-6480.0871,72.000121
14829.211,-1.5707963,-0.34906585,93929.16,49.79981,80796.385,0,-6537.5895,72.080121
14829.211,-1.5707963,-0.34906585,93999.367,0,80845.045,0,-6594.8923,72.160121
14829.211,-1.5707963,-0.34906585,94030.398,0,80883.23,0,-6651.9876,72.240121
14829.211,-1.5707963,-0.34906585,94065.329,0,80926.539,0,-6708.8679,72.320121
14829.211,-1.5707963,-0.34906585,94105.888,0,80972.147,0,-6765.5255,72.400121
14829.211,-1.5707963,-0.34906585,94144.95,0,81008.321,0,-6821.9527,72.480121
14829.211,-1.5707963,-0.34906585,94245.046,0,80975.508,0,-6878.1418,72.560121
14829.211,-1.5707963,-0.34906585,94321.284,0,80981.38,0,-6934.0851,72.640121
14829.211,-1.5707963,-0.34906585,94371.642,0,81012.686,0,-6989.7749,72.720121
14829.211,-1.5707963,-0.34906585,94396.811,0,81071.268,0,-7045.2036,72.800121
14829.211,-1.5707963,-0.34906585,94410.994,0,81135.398,0,-7100.3635,72.880121
14829.211,-1.5707963,-0.34906585,94439.504,0,81189.771,0,-7155.247,72.960121
14829.211,-1.5707963,-0.34906585,94488.124,0,81223.026,0,-7209.8462,73.040121
14829.211,-1.5707963,-0.34906585,94542.847,0,81238.749,0,-7264.1536,73.120121
14829.211,-1.5707963,-0.34906585,94519.31,0,80471.839,0,-7318.1615,73.200121
14829.211,-1.5707963,-0.34906585,94065.704,0,83773.777,0,-7371.8621,73.280121
14829.211,-1.5707963,-0.34906585,93950.743,0,83233.292,0,-7425.2479,73.360121
14829.211,-1.5707963,-0.34906585,94189.811,0,79668.639,0,-7478.3111,73.440121
14829.211,-1.5707963,-0.34906585,110613.5,0,76402.831,0,-7531.044,73.520121
14829.211,-1.5707963,-0.34906585,89038.591,0,73113.413,0,-7583.439,73.600121
14829.211,-1.5707963,-0.34906585,65061.546,0,81697.939,0,-7635.4884,73.680121
14829.211,-1.5707963,-0.34906585,96529.086,0,87624.645,0,-7687.1845,73.760121
14829.211,-1.5707963,-0.34906585,102557.54,0,75154.354,0,-7738.5196,73.840121
14829.211,-1.5707963,-0.34906585,90383.677,0,72076.714,0,-7789.4861,73.920121
14829.211,-1.5707963,-0.34906585,85000.972,0,79016.937,0,-7840.0762,74.000121
14829.211,-1.5707963,-0.34906585,102396.31,0,85318.345,0,-7890.2824,74.080121
14829.211,-1.5707963,-0.34906585,93936.105,0,82952.751,0,-7940.0968,74.160121
14829.211,-1.5707963,-0.34906585,97872.151,0,83107.864,0,-7989.5119,74.240121
14829.211,-1.5707963,-0.34906585,92515.977,0,79435.536,0,-8038.5199,74.320121
14829.211,-1.5707963,-0.34906585,94734.554,0,82781.378,0,-8087.1132,74.400121
14829.211,-1.5707963,-0.34906585,98058.493,0,82761.939,0,-8135.2841,74.480121
14829.211,-1.5707963,-0.34906585,92415.857,0,79437.287,0,-8183.0248,74.560121
14829.211,-1.5707963,-0.34906585,95431.117,0,82617.594,0,-8230.3279,74.640121
14829.211,-1.5707963,-0.34906585,97644.616,0,82427.691,0,-8277.1854,74.720121
14829.211,-1.5707963,-0.34906585,93313.178,0,78712.852,0,-8323.5898,74.800121
14829.211,-1.5707963,-0.34906585,96032.193,0,81289.507,0,-8369.5335,74.880121
14829.211,-1.5707963,-0.34906585,98671.338,0,81377.152,0,-8415.0086,74.960121
14829.211,-1.5707963,-0.34906585,99923.366,0,84067.005,0,-8460.0075,75.040121
14829.211,-1.5707963,-0.34906585,97041.263,0,79088.89,0,-8504.5226,75.120121
14829.211,-1.5707963,-0.34906585,92403.307,0,75845.186,0,-8548.5462,75.200121
14829.211,-1.5707963,-0.34906585,92384.986,0,77856.307,0,-8592.0706,75.280121
14829.211,-1.5707963,-0.34906585,95760.847,0,76156.127,0,-8635.088,75.360121
14829.211,-1.5707963,-0.34906585,95990.589,0,72269.492,0,-8677.5909,75.440121
14829.211,-1.5707963,-0.34906585,90913.104,0,75520.613,0,-8719.5716,75.520121
14829.211,-1.5707963,-0.34906585,95739.357,0,79905.282,0,-8761.0223,75.600121
14829.211,-1.5707963,-0.34906585,86005.326,0,75632.711,0,-8801.9354,75.680121
14829.211,-1.5707963,-0.34906585,85609.384,0,78200.908,0,-8842.3032,75.760121
14829.211,-1.5707963,-0.34906585,89181.199,0,67204.184,0,-8882.118,75.840121
14829.211,-1.5707963,-0.34906585,89148.198,0,63184.619,0,-8921.3722,75.920121
14829.211,-1.5707963,-0.34906585,85821.154,0,63602.507,0,-8960.0581,76.000121
14829.211,-1.5707963,-0.34906585,75831.393,0,70540.053,0,-8998.1679,76.080121
14829.211,-1.5707963,-0.34906585,74093.795,0,57738.938,0,-9035.6941,76.160121
14829.211,-1.5707963,-0.34906585,84470.642,0,38245.791,0,-9072.6289,76.240121
14829.211,-1.5707963,-0.34906585,79423.825,0,54695.892,0,-9108.9646,76.320121
14829.211,-1.5707963,-0.34906585,50449.523,0,49626.978,0,-9144.6936,76.400121
14829.211,-1.5707963,-0.34906585,47670.651,0,40860.788,0,-9179.8082,76.480121
14829.211,-1.5707963,-0.34906585,54871.264,0,25587.594,0,-9214.3007,76.560121
14829.211,-1.5707963,-0.34906585,45010.764,0,24803.358,0,-9248.1634,76.640121
14829.211,-1.5707963,-0.34906585,34807.132,0,29314.055,0,-9281.3886,76.720121
14829.211,-1.5707963,-0.34906585,27138.857,0,12990.612,0,-9313.9688,76.800121
14829.211,-1.5707963,-0.34906585,24957.747,0,9513.8675,0,-9345.8961,76.880121
14829.211,-1.5707963,-0.34906585,9920.7567,0,13023.028,0,-9377.1629,76.960121
14829.211,-1.5707963,-0.34906585,3978.1742,0,4299.0254,0,-9407.7616,77.040121
14829.211,-1.5707963,-0.34906585,-3675.2445,0,-4788.0098,0,-9437.6844,77.120121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9466.9237,77.200121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9495.4718,77.280121
14829.211,-1.5707963,-0.34906585,0,0,-131380.32,0,-9523.321,77.360121
14829.211,-1.5707963,-0.34906585,0,0,110127.63,0,-9550.4636,77.440121
14829.211,-1.5707963,-0.34906585,1079284.3,0,-4196400.7,0,-9576.8919,77.520121
14829.211,-1.5707963,-0.34906585,-714494.16,0,0,0,-9602.5983,77.600121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9627.5751,77.680121
14829.211,-1.5707963,-0.34906585,446337.55,0,0,0,-9651.8147,77.760121
14829.211,-1.5707963,-0.34906585,0,0,0,7654.9619,-9675.3092,77.840121
14829.211,-1.5707963,-0.34906585,1021655.3,0,0,0,-9698.0511,77.920121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9720.0327,78.000121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9741.2462,78.080121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9761.6841,78.160121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9781.3386,78.240121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9800.202,78.320121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9818.2667,78.400121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9835.525,78.480121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9851.9692,78.560121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9867.5916,78.640121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9882.3846,78.720121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9896.3405,78.800121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9909.4515,78.880121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9921.7101,78.960121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9933.1084,79.040121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9943.6389,79.120121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9953.2939,79.200121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9962.0657,79.280121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9969.9466,79.360121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9976.9289,79.440121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9983.005,79.520121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9988.1671,79.600121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9992.4076,79.680121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9995.7189,79.760121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9998.0931,79.840121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-9999.5227,79.920121
14829.211,-1.5707963,-0.34906585,0,0,0,0,-10000,80
